676435818244886528,Haineuse des maths❤,"  Marine LePen on est desoles 😁✌🏾️ !!! 

MDR JSUIS MO DE RIRE regional2015 Regionales ",2015-12-14 16:17:21,lepen,-1
676435770467557376,7:77AM,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:17:09,lepen,-1
676435722782580736,Maril,"  Regionali francesi: dopo tanta puzza, neppure una regione al Front National. Come si traduce Maalox in francese? LePen?",2015-12-14 16:16:58,lepen,-1
676435696152764416,Dessins De Presse ✏️,  Mon dessin dans le  du 12.12.2015 : les emmerdes continuent ! LePen Hollande Valls ,2015-12-14 16:16:52,lepen,-1
676435514820591617,La Fouine,  Avez vous une bonne opinion sur M. LePen ?,2015-12-14 16:16:08,lepen,-1
676435481148727297,Usman SAWADOGO," JM LePen &amp; son gang, le FN, sont mechants vis-a-vis des africains &amp; des musulmans. Ils ne peuvent pas ne pas essuyer des echecs...",2015-12-14 16:16:00,lepen,-1
676435462911885312,Tonettizi D&P, Jm Lepen*,2015-12-14 16:15:56,lepen,-1
676435442313650176,Marc Ferrer,  ‘El Front Nacional fracassa’... despres d'aconseguir el seu record historic? ,2015-12-14 16:15:51,lepen,-1
676435394142068736,Sarah,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:40,lepen,-1
676435314659954688,Anaïs,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:21,lepen,-1
676435280010813440,Fnd,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:12,lepen,-1
676435270334554112,Batman,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 16:15:10,lepen,-1
676436034595512320,Alexandra Porte,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:18:12,lepen,-1
676436028836704257,BullShit,  Lepen whats good ??? ,2015-12-14 16:18:11,lepen,-1
676436009932996608,Team Alia ❤,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:18:06,lepen,-1
676435818244886528,Haineuse des maths❤,"  Marine LePen on est desoles 😁✌🏾️ !!! 

MDR JSUIS MO DE RIRE regional2015 Regionales ",2015-12-14 16:17:21,lepen,-1
676435770467557376,7:77AM,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:17:09,lepen,-1
676435722782580736,Maril,"  Regionali francesi: dopo tanta puzza, neppure una regione al Front National. Come si traduce Maalox in francese? LePen?",2015-12-14 16:16:58,lepen,-1
676435696152764416,Dessins De Presse ✏️,  Mon dessin dans le  du 12.12.2015 : les emmerdes continuent ! LePen Hollande Valls ,2015-12-14 16:16:52,lepen,-1
676435514820591617,La Fouine,  Avez vous une bonne opinion sur M. LePen ?,2015-12-14 16:16:08,lepen,-1
676435481148727297,Usman SAWADOGO," JM LePen &amp; son gang, le FN, sont mechants vis-a-vis des africains &amp; des musulmans. Ils ne peuvent pas ne pas essuyer des echecs...",2015-12-14 16:16:00,lepen,-1
676435462911885312,Tonettizi D&P, Jm Lepen*,2015-12-14 16:15:56,lepen,-1
676435442313650176,Marc Ferrer,  ‘El Front Nacional fracassa’... despres d'aconseguir el seu record historic? ,2015-12-14 16:15:51,lepen,-1
676435394142068736,Sarah,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:40,lepen,-1
676435314659954688,Anaïs,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:21,lepen,-1
676435280010813440,Fnd,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:15:12,lepen,-1
676435270334554112,Batman,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 16:15:10,lepen,-1
676437014921785344,Dominique Levesque,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 16:22:06,lepen,-1
676436985414860802,Arnaud Darmont,"  Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc. Le probleme c que pour elle, Jeanne d'Arc a vaincu Jules Ces…",2015-12-14 16:21:59,lepen,-1
676436973595328512,Marokiya✨,Si les americains pouvait nous prendre mademoiselle Lepen on lui paye son billet SarahPalin,2015-12-14 16:21:56,lepen,-1
676436964887937024,Alain Mabanckou,"""On a vu massivement voter les electeurs des cites"" (J-M Lepen, justifiant l'echec du FN). Ils n'ont pas le droit de voter ""massivement"" ??",2015-12-14 16:21:54,lepen,-1
676436721362468867,Éliizi,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:20:56,lepen,-1
676436624784400384,crouloulou,  itele LePen  Je m'en fiche... Remarque est-ce que Bouteflika et son peuple voudraient d'un Maurice comme President ?,2015-12-14 16:20:33,lepen,-1
676436615816806400,mansbridgemustresign,"  France, How LePen was thwarted. Homeland Security News Wire ",2015-12-14 16:20:31,lepen,-1
676436559302959105,Alyzée,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:20:17,lepen,-1
676436444601327616,Zgur_,  Ahahaha! Excelente! :D   Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:19:50,lepen,-1
676436405376131072,Nicolas SaRKOZEE,"  

Ah ben non. C'etait encore un fake des fascistes du  
La demission du gros LePen auSSi 😜",2015-12-14 16:19:41,lepen,-1
676436380738785280,Omar,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:19:35,lepen,-1
676436304687726592,capitano Nemo,  Dicesi propaganda pro-Le Pen FN LePen ,2015-12-14 16:19:17,lepen,-1
676436180892827648,gufa rossa,  Dicesi propaganda pro-Le Pen FN LePen ,2015-12-14 16:18:47,lepen,-1
676436123061772291,Cyrano™, Quindi chi vota contro la LePen non e una persona perbene? Ma ogni tanto si rende conto delle enormita che scrive?,2015-12-14 16:18:33,lepen,-1
676436034595512320,Alexandra Porte,  Marine LePen on est desoles 😁✌🏾️ !!! regional2015 Regionales ,2015-12-14 16:18:12,lepen,-1
676457939981463552,Mariana Brdoukan,"A mi no me gusta mucho la ropa de Forever 21, una que otra cosa pero la mayoría es xs prefiero american eagle, aeropostale, zara blabla",2015-12-14 17:45:15,blabla,-1
676457800046874625,hankering," ""tu me parles jamais"" ""on dirait que tu t'en fous"" blabla il me fatigue",2015-12-14 17:44:42,blabla,-1
676457780740493314,ana,jme casse la tete a reviser les maths blabla et j'ai meme pas la moyenne………...,2015-12-14 17:44:37,blabla,-1
676457547235217413,naza,"Me da risa cuando las personas que no me han visto en meses me digan ""que grande estas blabla"" si mnr, 1.80 y tal mmgvos",2015-12-14 17:43:41,blabla,-1
676457297737080832,Carole Covello," mais elle a du dire qu'il faut 1 politique + a gauche, contre l'islamophobie ....blabla elle tourne en boucle",2015-12-14 17:42:42,blabla,-1
676457211074355200,Fincas17,Esto es normal en las calles de San Miguelito carros con sobre peso y sobre carga. No hay autoridades . Solo blabla ,2015-12-14 17:42:21,blabla,-1
676456924490178560,MICAELISTA!!!,"  FinalMasQueMerecidaBrunaela
blabla",2015-12-14 17:41:13,blabla,-1
676456775588139009,Raheem Sterling,Non non c plus possible ce genre de fille mdrr plus maintenant en tout cas vous avez trop cru que des blabla lrt,2015-12-14 17:40:37,blabla,-1
676456736417427457,Marisol Gaytán,"He leído muchos comentarios donde dicen que Tigres no merecía ser campeón y que Pumas fue muy superior, un heroe, blabla...",2015-12-14 17:40:28,blabla,-1
676456567827513344,CORAJE&CORAZÓN,Que digas que Podemos es Venezuela y que es asesinatos y blabla ya demuestra lo informado/a que estás... xd ,2015-12-14 17:39:48,blabla,-1
676456560235794432,D¥RA,Yaya on va percer quand le rap aura fini sont blabla de merde dans pas longtemps shalaa ,2015-12-14 17:39:46,blabla,-1
676456535606714368,via.✨,"Tío, que asco dais cuando os poneis en plan ""el feminismo actual no es válido, blabla, no es como el de antes"".",2015-12-14 17:39:40,blabla,-1
676456496587251713,AutoHop.hu,A hetvegen elvittük a BlaBla Karácsonyon osszegyűjtott es kozosen becsomagolt ajándekokat a Cipősdoboz akció -... ,2015-12-14 17:39:31,blabla,-1
676456477121318912,KakSya,OK LA TETIBA TERINGAT DULU KENA WARNING DGN SENIOR JGN NK TERGEDIK DGN ABG YAYASAN. Konon2 jaga maruah blabla walhal mereka jealous,2015-12-14 17:39:26,blabla,-1
676456446486122496,ziqah,this is club hitz bla blabla,2015-12-14 17:39:19,blabla,-1
676458355200802817,Umba,  True Rotaractors know everything about this! no_blabla rotaractfrance rotary ,2015-12-14 17:46:54,blabla,-1
676458346594099200,Radioc Da Vacca.,"The cow sees the tank of her nemesis, Donald Blabla Bla Trump. ""...Fuck. I will die."" ",2015-12-14 17:46:52,blabla,-1
676458315677872128,CarlaCabrera❤,"  ➕Amor
➖Blabla",2015-12-14 17:46:45,blabla,-1
676458293301264384,Candela.,"Seca los platos, ordenate el cuarto, blabla xq no naci perro xq xq xq",2015-12-14 17:46:39,blabla,-1
676458086891184128,RotaractWorld,  True Rotaractors know everything about this! no_blabla rotaractfrance rotary ,2015-12-14 17:45:50,blabla,-1
676458056620838912,BABINE SALÉ,T'es une renoie t'aime les rebeu blabla c'est complique sa menent a rien j'ai jamais entendu sa ici depuis que j'y habite 3,2015-12-14 17:45:43,blabla,-1
676457939981463552,Mariana Brdoukan,"A mi no me gusta mucho la ropa de Forever 21, una que otra cosa pero la mayoría es xs prefiero american eagle, aeropostale, zara blabla",2015-12-14 17:45:15,blabla,-1
676457800046874625,hankering," ""tu me parles jamais"" ""on dirait que tu t'en fous"" blabla il me fatigue",2015-12-14 17:44:42,blabla,-1
676457780740493314,ana,jme casse la tete a reviser les maths blabla et j'ai meme pas la moyenne………...,2015-12-14 17:44:37,blabla,-1
676457547235217413,naza,"Me da risa cuando las personas que no me han visto en meses me digan ""que grande estas blabla"" si mnr, 1.80 y tal mmgvos",2015-12-14 17:43:41,blabla,-1
676457297737080832,Carole Covello," mais elle a du dire qu'il faut 1 politique + a gauche, contre l'islamophobie ....blabla elle tourne en boucle",2015-12-14 17:42:42,blabla,-1
676457211074355200,Fincas17,Esto es normal en las calles de San Miguelito carros con sobre peso y sobre carga. No hay autoridades . Solo blabla ,2015-12-14 17:42:21,blabla,-1
676456924490178560,MICAELISTA!!!,"  FinalMasQueMerecidaBrunaela
blabla",2015-12-14 17:41:13,blabla,-1
676456775588139009,Raheem Sterling,Non non c plus possible ce genre de fille mdrr plus maintenant en tout cas vous avez trop cru que des blabla lrt,2015-12-14 17:40:37,blabla,-1
676456736417427457,Marisol Gaytán,"He leído muchos comentarios donde dicen que Tigres no merecía ser campeón y que Pumas fue muy superior, un heroe, blabla...",2015-12-14 17:40:28,blabla,-1
676458355200802817,Umba,  True Rotaractors know everything about this! no_blabla rotaractfrance rotary ,2015-12-14 17:46:54,blabla,-1
676458346594099200,Radioc Da Vacca.,"The cow sees the tank of her nemesis, Donald Blabla Bla Trump. ""...Fuck. I will die."" ",2015-12-14 17:46:52,blabla,-1
676458315677872128,CarlaCabrera❤,"  ➕Amor
➖Blabla",2015-12-14 17:46:45,blabla,-1
676458293301264384,Candela.,"Seca los platos, ordenate el cuarto, blabla xq no naci perro xq xq xq",2015-12-14 17:46:39,blabla,-1
676458086891184128,RotaractWorld,  True Rotaractors know everything about this! no_blabla rotaractfrance rotary ,2015-12-14 17:45:50,blabla,-1
676458056620838912,BABINE SALÉ,T'es une renoie t'aime les rebeu blabla c'est complique sa menent a rien j'ai jamais entendu sa ici depuis que j'y habite 3,2015-12-14 17:45:43,blabla,-1
676457939981463552,Mariana Brdoukan,"A mi no me gusta mucho la ropa de Forever 21, una que otra cosa pero la mayoría es xs prefiero american eagle, aeropostale, zara blabla",2015-12-14 17:45:15,blabla,-1
676457800046874625,hankering," ""tu me parles jamais"" ""on dirait que tu t'en fous"" blabla il me fatigue",2015-12-14 17:44:42,blabla,-1
676457780740493314,ana,jme casse la tete a reviser les maths blabla et j'ai meme pas la moyenne………...,2015-12-14 17:44:37,blabla,-1
676457547235217413,naza,"Me da risa cuando las personas que no me han visto en meses me digan ""que grande estas blabla"" si mnr, 1.80 y tal mmgvos",2015-12-14 17:43:41,blabla,-1
676457297737080832,Carole Covello," mais elle a du dire qu'il faut 1 politique + a gauche, contre l'islamophobie ....blabla elle tourne en boucle",2015-12-14 17:42:42,blabla,-1
676457211074355200,Fincas17,Esto es normal en las calles de San Miguelito carros con sobre peso y sobre carga. No hay autoridades . Solo blabla ,2015-12-14 17:42:21,blabla,-1
676456924490178560,MICAELISTA!!!,"  FinalMasQueMerecidaBrunaela
blabla",2015-12-14 17:41:13,blabla,-1
676456775588139009,Raheem Sterling,Non non c plus possible ce genre de fille mdrr plus maintenant en tout cas vous avez trop cru que des blabla lrt,2015-12-14 17:40:37,blabla,-1
676456736417427457,Marisol Gaytán,"He leído muchos comentarios donde dicen que Tigres no merecía ser campeón y que Pumas fue muy superior, un heroe, blabla...",2015-12-14 17:40:28,blabla,-1
676458884660359168,cristina | muggle,  *posts a selfie* ,2015-12-14 17:49:00,blabla,-1
676458843774300160,cristina | muggle,  Montag. ❤️ ,2015-12-14 17:48:51,blabla,-1
676458728758124545,Valen Benitez,"  Seca los platos, ordenate el cuarto, blabla xq no naci perro xq xq xq",2015-12-14 17:48:23,blabla,-1
676458674982936580,Chilly, faut que tu me donne les adresses et tout la blabla alors !,2015-12-14 17:48:10,blabla,-1
676458503372861441,nay, ih jd kmu kodok ijo😱,2015-12-14 17:47:29,blabla,-1
676458355200802817,Umba,  True Rotaractors know everything about this! no_blabla rotaractfrance rotary ,2015-12-14 17:46:54,blabla,-1
676458346594099200,Radioc Da Vacca.,"The cow sees the tank of her nemesis, Donald Blabla Bla Trump. ""...Fuck. I will die."" ",2015-12-14 17:46:52,blabla,-1
676458315677872128,CarlaCabrera❤,"  ➕Amor
➖Blabla",2015-12-14 17:46:45,blabla,-1
676458293301264384,Candela.,"Seca los platos, ordenate el cuarto, blabla xq no naci perro xq xq xq",2015-12-14 17:46:39,blabla,-1
676458086891184128,RotaractWorld,  True Rotaractors know everything about this! no_blabla rotaractfrance rotary ,2015-12-14 17:45:50,blabla,-1
676458056620838912,BABINE SALÉ,T'es une renoie t'aime les rebeu blabla c'est complique sa menent a rien j'ai jamais entendu sa ici depuis que j'y habite 3,2015-12-14 17:45:43,blabla,-1
676457939981463552,Mariana Brdoukan,"A mi no me gusta mucho la ropa de Forever 21, una que otra cosa pero la mayoría es xs prefiero american eagle, aeropostale, zara blabla",2015-12-14 17:45:15,blabla,-1
676457800046874625,hankering," ""tu me parles jamais"" ""on dirait que tu t'en fous"" blabla il me fatigue",2015-12-14 17:44:42,blabla,-1
676457780740493314,ana,jme casse la tete a reviser les maths blabla et j'ai meme pas la moyenne………...,2015-12-14 17:44:37,blabla,-1
676457547235217413,naza,"Me da risa cuando las personas que no me han visto en meses me digan ""que grande estas blabla"" si mnr, 1.80 y tal mmgvos",2015-12-14 17:43:41,blabla,-1
676460228334891008,Alejandra V.,"Porque si aún quieres a alguien crees que hay esperanza y blabla. Sentí horrible cuando el me hizo eso, creo que ya no sere tan qlera 👀",2015-12-14 17:54:21,blabla,-1
676460166611656704,CRAPULE.,"   ""tu me parles jamais"" ""on dirait que tu t'en fous"" blabla il me fatigue",2015-12-14 17:54:06,blabla,-1
676459910759100416,♠ Yolo ♠,L'attachement mene a la jalousie blabla,2015-12-14 17:53:05,blabla,-1
676459424211406849,Sarah Suchy, I like.  These soft skills blabla of fake help isnt a solution for the IS war in Syria,2015-12-14 17:51:09,blabla,-1
676459253213872128,Bren- Amo a Mica,"  FinalMasQueMerecidaBrunaela
blabla",2015-12-14 17:50:28,blabla,-1
676459095143092226,yas we can,  Yaya on va percer quand le rap aura fini sont blabla de merde dans pas longtemps shalaa ,2015-12-14 17:49:50,blabla,-1
676458993460621317,cristina | muggle,"  im not going to unfollow if you follow me, so get ready for my sarcastic tweets because bitch ur here to stay🦄 ily x",2015-12-14 17:49:26,blabla,-1
676458884660359168,cristina | muggle,  *posts a selfie* ,2015-12-14 17:49:00,blabla,-1
676458843774300160,cristina | muggle,  Montag. ❤️ ,2015-12-14 17:48:51,blabla,-1
676458728758124545,Valen Benitez,"  Seca los platos, ordenate el cuarto, blabla xq no naci perro xq xq xq",2015-12-14 17:48:23,blabla,-1
676458674982936580,Chilly, faut que tu me donne les adresses et tout la blabla alors !,2015-12-14 17:48:10,blabla,-1
676458503372861441,nay, ih jd kmu kodok ijo😱,2015-12-14 17:47:29,blabla,-1
676458355200802817,Umba,  True Rotaractors know everything about this! no_blabla rotaractfrance rotary ,2015-12-14 17:46:54,blabla,-1
676458346594099200,Radioc Da Vacca.,"The cow sees the tank of her nemesis, Donald Blabla Bla Trump. ""...Fuck. I will die."" ",2015-12-14 17:46:52,blabla,-1
676458315677872128,CarlaCabrera❤,"  ➕Amor
➖Blabla",2015-12-14 17:46:45,blabla,-1
676460727100710912,Alessandra Alison,"Mine is better than yours ☆☆☆ 

penisstraw strapon hot fetish blabla ",2015-12-14 17:56:20,blabla,-1
676460503376465920,Vienney Marine,Que des blabla,2015-12-14 17:55:26,blabla,-1
676460416562831360,mandy, Omg ja tez ale chodzi mi o to ze on mówił rosie ze blabla ożenił sie z kimś kogo nie kocha by o niej zapomnieć,2015-12-14 17:55:05,blabla,-1
676460228334891008,Alejandra V.,"Porque si aún quieres a alguien crees que hay esperanza y blabla. Sentí horrible cuando el me hizo eso, creo que ya no sere tan qlera 👀",2015-12-14 17:54:21,blabla,-1
676460166611656704,CRAPULE.,"   ""tu me parles jamais"" ""on dirait que tu t'en fous"" blabla il me fatigue",2015-12-14 17:54:06,blabla,-1
676459910759100416,♠ Yolo ♠,L'attachement mene a la jalousie blabla,2015-12-14 17:53:05,blabla,-1
676459424211406849,Sarah Suchy, I like.  These soft skills blabla of fake help isnt a solution for the IS war in Syria,2015-12-14 17:51:09,blabla,-1
676459253213872128,Bren- Amo a Mica,"  FinalMasQueMerecidaBrunaela
blabla",2015-12-14 17:50:28,blabla,-1
676459095143092226,yas we can,  Yaya on va percer quand le rap aura fini sont blabla de merde dans pas longtemps shalaa ,2015-12-14 17:49:50,blabla,-1
676458993460621317,cristina | muggle,"  im not going to unfollow if you follow me, so get ready for my sarcastic tweets because bitch ur here to stay🦄 ily x",2015-12-14 17:49:26,blabla,-1
676458884660359168,cristina | muggle,  *posts a selfie* ,2015-12-14 17:49:00,blabla,-1
676458843774300160,cristina | muggle,  Montag. ❤️ ,2015-12-14 17:48:51,blabla,-1
676458728758124545,Valen Benitez,"  Seca los platos, ordenate el cuarto, blabla xq no naci perro xq xq xq",2015-12-14 17:48:23,blabla,-1
676458674982936580,Chilly, faut que tu me donne les adresses et tout la blabla alors !,2015-12-14 17:48:10,blabla,-1
676458503372861441,nay, ih jd kmu kodok ijo😱,2015-12-14 17:47:29,blabla,-1
676461838054334464,chini ✨,"  Que onda esa gente que da vueltas y no es directa? Hacela corta y fue, mucho blabla al pedo",2015-12-14 18:00:44,blabla,-1
676461816113987584,International,    tout ce blabla pr que tu raconte au final petit con 😒😩,2015-12-14 18:00:39,blabla,-1
676461784136605698,ErkoChxro, pas d'blabla on parle pas thailandais gros survet mgl,2015-12-14 18:00:32,blabla,-1
676461774691004417,جزائرية والحمد للهKM,Restons unis et restons loin des problemes et du blabla  SouhailaBenlachhab,2015-12-14 18:00:29,blabla,-1
676461762879836164,Enrique Torres Balao,"¿Por que la gente pregunta si hay sitio para ellos cuando anuncias un viaje en blabla car? Claro, joder. Lo pone ahí, haz la puta reserva.",2015-12-14 18:00:26,blabla,-1
676461691597647872,Wilky,"More gameplay! More pew pew, less blabla :D

",2015-12-14 18:00:09,blabla,-1
676461656977862656,AhC'stCalmeAlors❌✨,  tout ce blabla pr que tu raconte au final petit con 😒😩,2015-12-14 18:00:01,blabla,-1
676461536051929088,carol,"vou falar a joão q o 1d trocou de single, ele vai chamar os oned de burros e blabla, e eu vou mandar ele se foder pq nem do fandom ele e",2015-12-14 17:59:32,blabla,-1
676461358888656896,KERİMCAN KARAKAŞ,Blabla,2015-12-14 17:58:50,blabla,-1
676461357953363968,matteibarbara,     Labuonascuola e una bufalaScuole crollano e Quota96 e sfinita dopo 40anni e più di inseg…,2015-12-14 17:58:50,blabla,-1
676461216374628352,ar.h.creationantaise,dy ,2015-12-14 17:58:16,blabla,-1
676461209865056256,ペニス Migeru,"  Intenta no pensar en ello blabla ~
No es tan facil hacerlo cuando no hay nada más en lo que pensar",2015-12-14 17:58:15,blabla,-1
676460925759672321,lucien bomberger,"   justement on trouvait que vous aviez largement, tres largement depasser votre temps de blabla.",2015-12-14 17:57:07,blabla,-1
676460727100710912,Alessandra Alison,"Mine is better than yours ☆☆☆ 

penisstraw strapon hot fetish blabla ",2015-12-14 17:56:20,blabla,-1
676460503376465920,Vienney Marine,Que des blabla,2015-12-14 17:55:26,blabla,-1
676462186156437504,WebSession,DIRECT : Cine blabla avec Charles sur ,2015-12-14 18:02:07,blabla,-1
676462082905219072,Giulia Trapuzzano,"Ho un nuovo motto: chi vivra, blabla.",2015-12-14 18:01:43,blabla,-1
676461838054334464,chini ✨,"  Que onda esa gente que da vueltas y no es directa? Hacela corta y fue, mucho blabla al pedo",2015-12-14 18:00:44,blabla,-1
676461816113987584,International,    tout ce blabla pr que tu raconte au final petit con 😒😩,2015-12-14 18:00:39,blabla,-1
676461784136605698,ErkoChxro, pas d'blabla on parle pas thailandais gros survet mgl,2015-12-14 18:00:32,blabla,-1
676461774691004417,جزائرية والحمد للهKM,Restons unis et restons loin des problemes et du blabla  SouhailaBenlachhab,2015-12-14 18:00:29,blabla,-1
676461762879836164,Enrique Torres Balao,"¿Por que la gente pregunta si hay sitio para ellos cuando anuncias un viaje en blabla car? Claro, joder. Lo pone ahí, haz la puta reserva.",2015-12-14 18:00:26,blabla,-1
676461691597647872,Wilky,"More gameplay! More pew pew, less blabla :D

",2015-12-14 18:00:09,blabla,-1
676461656977862656,AhC'stCalmeAlors❌✨,  tout ce blabla pr que tu raconte au final petit con 😒😩,2015-12-14 18:00:01,blabla,-1
676461536051929088,carol,"vou falar a joão q o 1d trocou de single, ele vai chamar os oned de burros e blabla, e eu vou mandar ele se foder pq nem do fandom ele e",2015-12-14 17:59:32,blabla,-1
676461358888656896,KERİMCAN KARAKAŞ,Blabla,2015-12-14 17:58:50,blabla,-1
676461357953363968,matteibarbara,     Labuonascuola e una bufalaScuole crollano e Quota96 e sfinita dopo 40anni e più di inseg…,2015-12-14 17:58:50,blabla,-1
676461216374628352,ar.h.creationantaise,dy ,2015-12-14 17:58:16,blabla,-1
676461209865056256,ペニス Migeru,"  Intenta no pensar en ello blabla ~
No es tan facil hacerlo cuando no hay nada más en lo que pensar",2015-12-14 17:58:15,blabla,-1
676460925759672321,lucien bomberger,"   justement on trouvait que vous aviez largement, tres largement depasser votre temps de blabla.",2015-12-14 17:57:07,blabla,-1
676462318792916992,cristina | muggle,"  *closes Twitter* 

*opens up Instagram* 

*scrolls* 

*scrolls* 

*closes Instagram* 

*opens up Twitter*",2015-12-14 18:02:39,blabla,-1
676462268499025920,thai,"jelenator tb tudo reclama, se o justin ta atrás da selena * nossa n desiste blabla* se ele sai c outras mina fala *dps vem fazer declaração*",2015-12-14 18:02:27,blabla,-1
676462186156437504,WebSession,DIRECT : Cine blabla avec Charles sur ,2015-12-14 18:02:07,blabla,-1
676462082905219072,Giulia Trapuzzano,"Ho un nuovo motto: chi vivra, blabla.",2015-12-14 18:01:43,blabla,-1
676461838054334464,chini ✨,"  Que onda esa gente que da vueltas y no es directa? Hacela corta y fue, mucho blabla al pedo",2015-12-14 18:00:44,blabla,-1
676461816113987584,International,    tout ce blabla pr que tu raconte au final petit con 😒😩,2015-12-14 18:00:39,blabla,-1
676461784136605698,ErkoChxro, pas d'blabla on parle pas thailandais gros survet mgl,2015-12-14 18:00:32,blabla,-1
676461774691004417,جزائرية والحمد للهKM,Restons unis et restons loin des problemes et du blabla  SouhailaBenlachhab,2015-12-14 18:00:29,blabla,-1
676461762879836164,Enrique Torres Balao,"¿Por que la gente pregunta si hay sitio para ellos cuando anuncias un viaje en blabla car? Claro, joder. Lo pone ahí, haz la puta reserva.",2015-12-14 18:00:26,blabla,-1
676461691597647872,Wilky,"More gameplay! More pew pew, less blabla :D

",2015-12-14 18:00:09,blabla,-1
676461656977862656,AhC'stCalmeAlors❌✨,  tout ce blabla pr que tu raconte au final petit con 😒😩,2015-12-14 18:00:01,blabla,-1
676461536051929088,carol,"vou falar a joão q o 1d trocou de single, ele vai chamar os oned de burros e blabla, e eu vou mandar ele se foder pq nem do fandom ele e",2015-12-14 17:59:32,blabla,-1
676461358888656896,KERİMCAN KARAKAŞ,Blabla,2015-12-14 17:58:50,blabla,-1
676461357953363968,matteibarbara,     Labuonascuola e una bufalaScuole crollano e Quota96 e sfinita dopo 40anni e più di inseg…,2015-12-14 17:58:50,blabla,-1
676461216374628352,ar.h.creationantaise,dy ,2015-12-14 17:58:16,blabla,-1
676462701632167936,Rocio vazquez,"  FinalMasQueMerecidaBrunaela
blabla",2015-12-14 18:04:10,blabla,-1
676462318792916992,cristina | muggle,"  *closes Twitter* 

*opens up Instagram* 

*scrolls* 

*scrolls* 

*closes Instagram* 

*opens up Twitter*",2015-12-14 18:02:39,blabla,-1
676462268499025920,thai,"jelenator tb tudo reclama, se o justin ta atrás da selena * nossa n desiste blabla* se ele sai c outras mina fala *dps vem fazer declaração*",2015-12-14 18:02:27,blabla,-1
676462186156437504,WebSession,DIRECT : Cine blabla avec Charles sur ,2015-12-14 18:02:07,blabla,-1
676462082905219072,Giulia Trapuzzano,"Ho un nuovo motto: chi vivra, blabla.",2015-12-14 18:01:43,blabla,-1
676461838054334464,chini ✨,"  Que onda esa gente que da vueltas y no es directa? Hacela corta y fue, mucho blabla al pedo",2015-12-14 18:00:44,blabla,-1
676461816113987584,International,    tout ce blabla pr que tu raconte au final petit con 😒😩,2015-12-14 18:00:39,blabla,-1
676461784136605698,ErkoChxro, pas d'blabla on parle pas thailandais gros survet mgl,2015-12-14 18:00:32,blabla,-1
676461774691004417,جزائرية والحمد للهKM,Restons unis et restons loin des problemes et du blabla  SouhailaBenlachhab,2015-12-14 18:00:29,blabla,-1
676461762879836164,Enrique Torres Balao,"¿Por que la gente pregunta si hay sitio para ellos cuando anuncias un viaje en blabla car? Claro, joder. Lo pone ahí, haz la puta reserva.",2015-12-14 18:00:26,blabla,-1
676461691597647872,Wilky,"More gameplay! More pew pew, less blabla :D

",2015-12-14 18:00:09,blabla,-1
676461656977862656,AhC'stCalmeAlors❌✨,  tout ce blabla pr que tu raconte au final petit con 😒😩,2015-12-14 18:00:01,blabla,-1
676461536051929088,carol,"vou falar a joão q o 1d trocou de single, ele vai chamar os oned de burros e blabla, e eu vou mandar ele se foder pq nem do fandom ele e",2015-12-14 17:59:32,blabla,-1
676461358888656896,KERİMCAN KARAKAŞ,Blabla,2015-12-14 17:58:50,blabla,-1
676461357953363968,matteibarbara,     Labuonascuola e una bufalaScuole crollano e Quota96 e sfinita dopo 40anni e più di inseg…,2015-12-14 17:58:50,blabla,-1
676463429780152320,Jethro,"Gonna take my test to be a supervisor at UPS. If that doesn't fall through, I'm quitting 😂",2015-12-14 18:07:04,test,-1
676463429419274244,sue,"  Orang zaman sekarang tak sabar nak kahwin.

Aku tak sabar nak habis study , stress betul 😪 assignment , test , class , tidu…",2015-12-14 18:07:04,test,-1
